Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSMINUS
    NEWLINE
    PERCENTAGE
    PLUSPLUS

Grammar

Rule 0     S' -> element
    COMMA           reduce using rule 51 (exp -> exp MULTIPLY exp .)
    RSQBRAC         reduce using rule 51 (exp -> exp MULTIPLY exp .)

  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULTIPLY        [ shift and go to state 28 ]
  ! DIVIDE          [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LESSTHAN        [ shift and go to state 32 ]
  ! GREATERTHAN     [ shift and go to state 33 ]
  ! LESSEQUAL       [ shift and go to state 34 ]
  ! GREATEREQUAL    [ shift and go to state 35 ]
  ! NOTEQUAL        [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! POW             [ shift and go to state 38 ]


state 61

    (52) exp -> exp DIVIDE exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    PLUS            reduce using rule 52 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 52 (exp -> exp DIVIDE exp .)
    MULTIPLY        reduce using rule 52 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 52 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 52 (exp -> exp DIVIDE exp .)
    OR              reduce using rule 52 (exp -> exp DIVIDE exp .)
    LESSTHAN        reduce using rule 52 (exp -> exp DIVIDE exp .)
    GREATERTHAN     reduce using rule 52 (exp -> exp DIVIDE exp .)
    LESSEQUAL       reduce using rule 52 (exp -> exp DIVIDE exp .)
    GREATEREQUAL    reduce using rule 52 (exp -> exp DIVIDE exp .)
    NOTEQUAL        reduce using rule 52 (exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 52 (exp -> exp DIVIDE exp .)
    POW             reduce using rule 52 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp DIVIDE exp .)
    RROUND          reduce using rule 52 (exp -> exp DIVIDE exp .)
    LCURLY          reduce using rule 52 (exp -> exp DIVIDE exp .)
    DISPLAY         reduce using rule 52 (exp -> exp DIVIDE exp .)
    TYPE            reduce using rule 52 (exp -> exp DIVIDE exp .)
    IDENTIFIER      reduce using rule 52 (exp -> exp DIVIDE exp .)
    IF              reduce using rule 52 (exp -> exp DIVIDE exp .)
    LROUND          reduce using rule 52 (exp -> exp DIVIDE exp .)
    BOOL            reduce using rule 52 (exp -> exp DIVIDE exp .)
    STRING          reduce using rule 52 (exp -> exp DIVIDE exp .)
    INT             reduce using rule 52 (exp -> exp DIVIDE exp .)
    DOUBLE          reduce using rule 52 (exp -> exp DIVIDE exp .)
    CHAR            reduce using rule 52 (exp -> exp DIVIDE exp .)
    NOT             reduce using rule 52 (exp -> exp DIVIDE exp .)
    ELSEIF          reduce using rule 52 (exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 52 (exp -> exp DIVIDE exp .)
    RCURLY          reduce using rule 52 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 52 (exp -> exp DIVIDE exp .)
    RSQBRAC         reduce using rule 52 (exp -> exp DIVIDE exp .)

  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! MULTIPLY        [ shift and go to state 28 ]
  ! DIVIDE          [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LESSTHAN        [ shift and go to state 32 ]
  ! GREATERTHAN     [ shift and go to state 33 ]
  ! LESSEQUAL       [ shift and go to state 34 ]
  ! GREATEREQUAL    [ shift and go to state 35 ]
  ! NOTEQUAL        [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! POW             [ shift and go to state 38 ]


state 62

    (54) exp -> exp AND exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 54 (exp -> exp AND exp .)
    RROUND          reduce using rule 54 (exp -> exp AND exp .)
    LCURLY          reduce using rule 54 (exp -> exp AND exp .)
    DISPLAY         reduce using rule 54 (exp -> exp AND exp .)
    TYPE            reduce using rule 54 (exp -> exp AND exp .)
    IDENTIFIER      reduce using rule 54 (exp -> exp AND exp .)
    IF              reduce using rule 54 (exp -> exp AND exp .)
    LROUND          reduce using rule 54 (exp -> exp AND exp .)
    BOOL            reduce using rule 54 (exp -> exp AND exp .)
    STRING          reduce using rule 54 (exp -> exp AND exp .)
    INT             reduce using rule 54 (exp -> exp AND exp .)
    DOUBLE          reduce using rule 54 (exp -> exp AND exp .)
    CHAR            reduce using rule 54 (exp -> exp AND exp .)
    NOT             reduce using rule 54 (exp -> exp AND exp .)
    ELSEIF          reduce using rule 54 (exp -> exp AND exp .)
    ELSE            reduce using rule 54 (exp -> exp AND exp .)
    RCURLY          reduce using rule 54 (exp -> exp AND exp .)
    COMMA           reduce using rule 54 (exp -> exp AND exp .)
    RSQBRAC         reduce using rule 54 (exp -> exp AND exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MULTIPLY        [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LESSTHAN        [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GREATERTHAN     [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LESSEQUAL       [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! NOTEQUAL        [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! POW             [ reduce using rule 54 (exp -> exp AND exp .) ]


state 63

    (55) exp -> exp OR exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 55 (exp -> exp OR exp .)
    RROUND          reduce using rule 55 (exp -> exp OR exp .)
    LCURLY          reduce using rule 55 (exp -> exp OR exp .)
    DISPLAY         reduce using rule 55 (exp -> exp OR exp .)
    TYPE            reduce using rule 55 (exp -> exp OR exp .)
    IDENTIFIER      reduce using rule 55 (exp -> exp OR exp .)
    IF              reduce using rule 55 (exp -> exp OR exp .)
    LROUND          reduce using rule 55 (exp -> exp OR exp .)
    BOOL            reduce using rule 55 (exp -> exp OR exp .)
    STRING          reduce using rule 55 (exp -> exp OR exp .)
    INT             reduce using rule 55 (exp -> exp OR exp .)
    DOUBLE          reduce using rule 55 (exp -> exp OR exp .)
    CHAR            reduce using rule 55 (exp -> exp OR exp .)
    NOT             reduce using rule 55 (exp -> exp OR exp .)
    ELSEIF          reduce using rule 55 (exp -> exp OR exp .)
    ELSE            reduce using rule 55 (exp -> exp OR exp .)
    RCURLY          reduce using rule 55 (exp -> exp OR exp .)
    COMMA           reduce using rule 55 (exp -> exp OR exp .)
    RSQBRAC         reduce using rule 55 (exp -> exp OR exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MULTIPLY        [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LESSTHAN        [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GREATERTHAN     [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LESSEQUAL       [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GREATEREQUAL    [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! NOTEQUAL        [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! POW             [ reduce using rule 55 (exp -> exp OR exp .) ]


state 64

    (56) exp -> exp LESSTHAN exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 56 (exp -> exp LESSTHAN exp .)
    RROUND          reduce using rule 56 (exp -> exp LESSTHAN exp .)
    LCURLY          reduce using rule 56 (exp -> exp LESSTHAN exp .)
    DISPLAY         reduce using rule 56 (exp -> exp LESSTHAN exp .)
    TYPE            reduce using rule 56 (exp -> exp LESSTHAN exp .)
    IDENTIFIER      reduce using rule 56 (exp -> exp LESSTHAN exp .)
    IF              reduce using rule 56 (exp -> exp LESSTHAN exp .)
    LROUND          reduce using rule 56 (exp -> exp LESSTHAN exp .)
    BOOL            reduce using rule 56 (exp -> exp LESSTHAN exp .)
    STRING          reduce using rule 56 (exp -> exp LESSTHAN exp .)
    INT             reduce using rule 56 (exp -> exp LESSTHAN exp .)
    DOUBLE          reduce using rule 56 (exp -> exp LESSTHAN exp .)
    CHAR            reduce using rule 56 (exp -> exp LESSTHAN exp .)
    NOT             reduce using rule 56 (exp -> exp LESSTHAN exp .)
    ELSEIF          reduce using rule 56 (exp -> exp LESSTHAN exp .)
    ELSE            reduce using rule 56 (exp -> exp LESSTHAN exp .)
    RCURLY          reduce using rule 56 (exp -> exp LESSTHAN exp .)
    COMMA           reduce using rule 56 (exp -> exp LESSTHAN exp .)
    RSQBRAC         reduce using rule 56 (exp -> exp LESSTHAN exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! MULTIPLY        [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! DIVIDE          [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! AND             [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! OR              [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! GREATERTHAN     [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! GREATEREQUAL    [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! NOTEQUAL        [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! EQUALS          [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]
  ! POW             [ reduce using rule 56 (exp -> exp LESSTHAN exp .) ]


state 65

    (57) exp -> exp GREATERTHAN exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    RROUND          reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    LCURLY          reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    DISPLAY         reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    TYPE            reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    IDENTIFIER      reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    IF              reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    LROUND          reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    BOOL            reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    STRING          reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    INT             reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    DOUBLE          reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    CHAR            reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    NOT             reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    ELSEIF          reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    ELSE            reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    RCURLY          reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    COMMA           reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    RSQBRAC         reduce using rule 57 (exp -> exp GREATERTHAN exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! MINUS           [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! MULTIPLY        [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! DIVIDE          [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! AND             [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! OR              [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! GREATERTHAN     [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! GREATEREQUAL    [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! NOTEQUAL        [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! EQUALS          [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]
  ! POW             [ reduce using rule 57 (exp -> exp GREATERTHAN exp .) ]


state 66

    (58) exp -> exp LESSEQUAL exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    RROUND          reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    LCURLY          reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    DISPLAY         reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    TYPE            reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    IDENTIFIER      reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    IF              reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    LROUND          reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    BOOL            reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    STRING          reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    INT             reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    DOUBLE          reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    CHAR            reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    NOT             reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    ELSEIF          reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    ELSE            reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    RCURLY          reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    COMMA           reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    RSQBRAC         reduce using rule 58 (exp -> exp LESSEQUAL exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! MULTIPLY        [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! AND             [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! OR              [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! GREATERTHAN     [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! GREATEREQUAL    [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! NOTEQUAL        [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! EQUALS          [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]
  ! POW             [ reduce using rule 58 (exp -> exp LESSEQUAL exp .) ]


state 67

    (59) exp -> exp GREATEREQUAL exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    RROUND          reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    LCURLY          reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    DISPLAY         reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    TYPE            reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    IDENTIFIER      reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    IF              reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    LROUND          reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    BOOL            reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    STRING          reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    INT             reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    DOUBLE          reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    CHAR            reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    NOT             reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    ELSEIF          reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    ELSE            reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    RCURLY          reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    COMMA           reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    RSQBRAC         reduce using rule 59 (exp -> exp GREATEREQUAL exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! MINUS           [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! MULTIPLY        [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! AND             [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! OR              [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! GREATERTHAN     [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! GREATEREQUAL    [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
